"cid","name","cost","power","ability","flavor","image","isReleased","source"
1,"Abomination",5,9,"","Foolish rabble! You are beneath me!","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/abomination.webp?v=25",true,"Starter Card"
2,"Absorbing Man",4,3,"<span>On Reveal</span>: If the last card you played has an On Reveal ability, this card copies it.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/absorbing-man.webp?v=25",true,"Series 4 Rare - Collection Level 486+ (Pool 4)"
3,"Adam Warlock",2,0,"At the end of each turn, if you are winning this location, draw a card.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/adam-warlock.webp?v=25",true,"Collection Level 486+ (Pool 3)"
4,"Aero",5,8,"<span>On Reveal</span>: Move all enemy cards played this turn to this location.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/aero.webp?v=25",true,"Collection Level 486+ (Pool 3)"
5,"Agatha Harkness",6,14,"Agatha starts in your hand and plays your cards for you.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/agatha-harkness.webp?v=25",true,"Collection Level 486+ (Pool 3)"
6,"Agent 13",1,2,"<span>On Reveal</span>: Add a random card to your hand.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/agent-13.webp?v=25",true,"Collection Level 222-474 (Pool 2)"
7,"Agent Coulson",3,4,"<span>On Reveal</span>: Add a random 4-cost and 5-cost card to your hand.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/agent-coulson.webp?v=25",true,"Series 4 Rare - Collection Level 486+ (Pool 4)"
8,"America Chavez",6,9,"You always draw this card on turn 6, and not before.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/america-chavez.webp?v=25",true,"Collection Level 18-214 (Pool 1)"
9,"Angel",1,2,"When one of your cards is destroyed, this flies out of your deck to replace it.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/angel.webp?v=25",true,"Collection Level 18-214 (Pool 1)"
10,"Angela",2,0,"When you play a card here, +2 Power.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/angela.webp?v=25",true,"Collection Level 18-214 (Pool 1)"
386,"Annihilus",6,5,"<span>On Reveal</span>: Each of your cards randomly chooses a location to move to.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/annihilus.webp?v=25",false,"Not Available"
407,"Ant Man",1,1,"<span>Ongoing</span>: If you have 3 other cards here, +3 Power.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/ant-man.webp?v=25",true,"Recruit Season"
12,"Apocalypse",6,8,"When you discard this from your hand, put it back with +4 Power.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/apocalypse.webp?v=25",true,"Collection Level 18-214 (Pool 1)"
13,"Armor",2,3,"<span>Ongoing</span>: Cards at this location can't be destroyed.","","https://marvelsnapzone.com/wp-content/themes/blocksy-child/assets/media/cards/armor.webp?v=25",true,"Collection Level 18-214 (Pool 1)"
